Table 2-11.  Reasons for Move and Choice of Current Residence--Occupied Units,,,,,,,,,,,,,,,
[Numbers in thousands. Weighting consistent with Census 2000.  X means not applicable; Z means sample too small; -- means zero or rounds to zero],,,,,,,,,,,,,,,
Characteristics,Total occupied units,Tenure,,Housing unit characteristics,,,,Household characteristics,,,,,Selected subareas1,,
,,Owner,Renter,New construction 4 years,Manufactured/mobile homes,Physical problems,,Black alone,Hispanic,Elderly (65 years and over),Moved in past year,Below poverty level,Orleans Parish,Jefferson Parish,St. Tammany Parish
,,,,,,Severe,Moderate,,,,,,,,
,,,,,,,,,,,,,,,
RESPONDENT MOVED DURING PAST YEAR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Total ,73.8,14.4,59.4,4.4,2.1,2.2,5.9,31.0,8.4,4.8,71.4,23.0,34.9,24.0,10.6
,,,,,,,,,,,,,,,
Reasons for Leaving Previous Unit2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Private displacement  ,1.4,0.1,1.3,0.1,–,0.2,0.1,0.8,0.2,–,1.4,0.4,1.0,0.4,–
Owner to move into unit  ,0.4,–,0.4,0.1,–,–,0.1,0.4,–,–,0.4,0.1,0.2,0.3,–
To be converted to condominium or cooperative  ,0.2,–,0.2,–,–,–,–,–,–,–,0.2,–,0.2,–,–
Closed for repairs ,0.2,–,0.2,–,–,–,–,–,–,–,0.2,0.1,0.2,–,–
Other  ,0.6,0.1,0.6,–,–,0.2,–,0.3,0.2,–,0.6,0.2,0.5,0.2,–
Not reported  ,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
Government displacement  ,0.9,0.1,0.8,0.1,0.1,–,0.2,0.6,–,0.2,0.9,0.5,0.6,0.2,0.1
Government wanted building or land  ,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
Unit unfit for occupancy ,0.4,–,0.4,–,–,–,0.1,0.3,–,0.1,0.4,0.2,0.2,0.2,–
Other  ,0.5,0.1,0.4,0.1,0.1,–,0.2,0.3,–,0.1,0.5,0.4,0.4,–,0.1
Not reported  ,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
"Disaster loss (fire, flood, etc.) ",3.4,0.6,2.8,0.4,0.2,0.2,0.5,1.8,0.3,0.3,3.4,1.7,1.3,1.1,0.5
New job or job transfer  ,9.8,1.2,8.6,0.6,0.1,–,0.2,2.2,2.3,0.2,9.8,1.4,4.7,3.1,1.5
To be closer to work/school/other  ,6.6,0.7,5.9,0.2,0.1,0.2,0.6,2.1,0.4,0.3,6.6,2.7,4.7,1.1,0.4
"Other, financial/employment related  ",3.9,0.2,3.6,0.1,–,0.3,0.4,1.4,1.0,0.1,3.7,0.9,1.8,1.7,0.2
To establish own household ,11.1,3.5,7.5,0.6,0.2,0.2,0.9,5.5,0.5,0.5,10.5,2.7,6.4,2.6,1.6
Needed larger house or apartment  ,6.6,0.7,5.8,0.5,0.2,0.4,0.7,2.9,1.1,0.6,6.6,1.9,2.0,3.0,1.1
Married ,1.0,0.2,0.8,0.1,–,–,0.1,0.4,0.2,0.1,0.9,0.3,0.3,0.6,0.2
"Widowed, divorced, or separated  ",2.3,0.5,1.8,–,0.2,0.1,–,0.9,0.4,–,2.3,0.3,0.3,1.1,0.8
"Other, family/person related  ",6.6,0.9,5.6,0.1,0.2,0.2,0.3,1.9,1.3,0.6,6.4,2.2,3.1,2.3,0.5
Wanted better home  ,7.1,1.0,6.1,0.9,–,–,1.0,3.6,0.8,0.5,7.1,2.4,4.0,2.3,0.8
Change from owner to renter  ,0.7,X,0.7,–,–,–,0.1,0.1,–,0.1,0.7,0.2,0.3,0.1,0.2
Change from renter to owner  ,1.5,1.5,X,0.2,–,–,–,0.2,–,0.2,1.5,0.2,0.7,–,0.6
Wanted lower rent or maintenance  ,3.9,0.8,3.1,0.6,0.2,0.1,0.3,1.6,0.7,0.5,3.5,1.5,1.6,1.5,0.6
Other housing related reasons ,4.0,0.5,3.5,–,–,0.1,0.3,2.3,0.7,0.4,3.8,1.4,2.3,1.5,–
Evicted from residence  ,0.5,–,0.5,–,–,–,–,–,–,–,0.2,0.5,–,–,0.5
Other  ,5.3,1.3,4.0,0.2,–,0.1,0.3,1.9,0.2,0.5,5.3,1.3,2.7,1.3,0.8
Hurricane Katrina,7.3,1.9,5.4,0.4,0.7,0.6,0.5,4.4,0.5,1.0,7.1,3.8,4.0,1.9,0.6
Not reported  ,8.8,2.9,6.0,0.7,0.6,0.4,0.6,5.2,0.5,1.1,8.3,4.2,4.7,2.5,0.9
,,,,,,,,,,,,,,,
Main Reason for Leaving Previous Unit ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
All reported reasons equal  ,5.5,1.0,4.5,0.1,–,0.2,0.3,2.3,1.1,0.3,5.4,1.7,3.6,1.7,0.2
Private displacement  ,0.2,–,0.2,0.1,–,–,–,0.2,–,–,0.2,0.2,0.1,0.1,–
Government displacement  ,0.2,–,0.2,–,–,–,–,0.1,–,0.1,0.2,–,0.2,–,–
"Disaster loss (fire, flood, etc.) ",2.3,0.5,1.8,0.4,0.2,0.1,0.5,1.2,0.2,0.1,2.3,1.2,0.8,0.6,0.5
New job or job transfer  ,7.9,0.9,6.9,0.6,0.1,–,0.2,2.0,1.6,0.2,7.9,1.0,3.6,2.5,1.5
To be closer to work/school/other  ,4.5,0.4,4.1,0.2,0.1,0.2,0.5,1.2,0.3,0.2,4.5,1.9,3.0,0.8,0.4
"Other, financial/employment related  ",2.2,–,2.2,0.1,–,0.2,0.4,0.8,0.6,0.1,2.1,0.5,1.1,0.9,0.2
To establish own household ,7.7,2.8,4.9,0.3,0.2,0.1,0.6,3.9,0.2,–,7.2,1.8,3.7,2.3,1.2
Needed larger house or apartment  ,5.3,0.3,5.1,0.3,0.2,0.4,0.6,2.5,0.9,0.3,5.3,1.3,1.4,2.6,0.9
"Married, widowed, divorced, or separated  ",4.3,1.1,3.2,0.2,0.2,0.1,0.2,2.0,0.4,0.2,4.1,0.9,0.8,2.0,1.4
"Other, family/personal related  ",5.5,0.8,4.8,0.1,0.2,0.2,0.2,1.2,1.1,0.5,5.4,1.6,2.4,2.0,0.5
Wanted better home  ,5.2,0.4,4.8,0.6,–,–,0.6,2.7,0.5,0.3,5.2,1.8,2.8,1.7,0.6
Change from owner to renter or renter to owner ,1.6,1.0,0.6,0.2,–,–,–,0.2,–,0.3,1.6,0.4,0.7,0.1,0.6
Wanted lower rent or maintenance  ,3.1,0.6,2.5,0.4,0.2,0.1,0.3,1.3,0.6,0.3,2.7,1.0,1.3,1.2,0.4
Other housing related reasons ,2.5,0.2,2.2,–,–,0.1,0.2,1.6,0.3,0.3,2.3,1.1,1.1,1.4,–
Evicted from residence  ,0.5,–,0.5,–,–,–,–,–,–,–,0.2,0.5,–,–,0.5
Other  ,4.9,1.3,3.7,0.2,–,0.1,0.3,1.8,0.2,0.5,4.9,1.2,2.4,1.3,0.8
Hurricane Katrina,6.2,1.7,4.5,0.3,0.6,0.4,0.3,3.8,0.5,0.8,6.1,3.0,3.4,1.6,0.4
Not reported  ,4.3,1.5,2.8,0.5,0.1,–,0.6,2.4,0.1,0.4,3.9,1.8,2.5,1.1,0.5
,,,,,,,,,,,,,,,
Choice of Present Neighborhood2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Convenient to job  ,18.1,3.4,14.7,0.9,0.2,0.7,1.0,5.1,2.5,0.3,17.9,3.4,8.2,6.6,2.3
Convenient to friends or relatives  ,21.0,3.9,17.1,1.0,0.8,1.2,1.5,9.0,2.6,1.8,20.1,7.0,10.8,6.6,2.8
Convenient to leisure activities ,6.1,1.6,4.5,0.3,–,0.2,0.7,1.1,0.8,0.3,6.1,0.6,4.2,1.3,0.6
Convenient to public transportation ,3.8,0.4,3.4,0.2,–,0.4,0.6,1.6,0.3,0.1,3.7,1.5,3.0,0.8,–
Good schools  ,7.5,1.4,6.2,0.3,–,0.1,0.5,2.6,1.1,0.1,7.5,2.0,3.1,2.4,1.7
Other public services  ,3.9,0.3,3.6,–,–,0.2,0.2,1.1,0.3,0.2,3.9,1.4,1.5,1.8,0.2
Looks/design of neighborhood ,13.1,4.0,9.1,1.9,0.1,0.3,0.5,4.3,0.6,0.9,13.1,2.7,5.8,4.7,2.6
House was most important consideration  ,10.1,3.0,7.1,0.8,–,0.5,1.0,4.6,0.6,0.8,9.9,2.4,6.2,2.7,0.8
